id, name, gender, size, type, more_names
454, Rasta, f, s, Attribute, 
455, Royal Cocktail Hat, f, s, Attribute, 
456, Sibenik, m, l, Attribute, 
457, Sibenik, f, s, Attribute, 
458, Sombrero 2, m, l, Attribute, 
459, Sombrero 2, f, s, Attribute, 
460, Tam-O-Shanter, m, l, Attribute, 
461, Tam-O-Shanter, f, s, Attribute, 
462, Trapper Hat, m, l, Attribute, 
463, Trapper Hat, f, s, Attribute, 
464, Tuque, m, l, Attribute, 
465, Tuque, f, s, Attribute, 
466, Turban, m, l, Attribute, 
467, Turban, f, s, Attribute, 
468, Tyrolean, m, l, Attribute, 
469, Tyrolean, f, s, Attribute, 
470, Ushanka, m, l, Attribute, 
471, Ushanka, f, s, Attribute, 
472, Viking Hat, m, l, Attribute, 
473, Viking Hat, f, s, Attribute, 
474, Cap, u, l, Attribute, 
475, Cap, f, s, Attribute, 
476, Cap 0°, u, l, Attribute, Cap Red
477, Cap 0°, f, s, Attribute, Cap Red
478, Cap 30°, u, l, Attribute, Cap Orange
479, Cap 30°, f, s, Attribute, Cap Orange
480, Cap 60°, u, l, Attribute, Cap Yellow
481, Cap 60°, f, s, Attribute, Cap Yellow
482, Cap 90°, u, l, Attribute, Cap Yellow Green
483, Cap 90°, f, s, Attribute, Cap Yellow Green
484, Cap 120°, u, l, Attribute, Cap Green
485, Cap 120°, f, s, Attribute, Cap Green
486, Cap 150°, u, l, Attribute, Cap Cyan Green
487, Cap 150°, f, s, Attribute, Cap Cyan Green
488, Cap 180°, u, l, Attribute, Cap Cyan
489, Cap 180°, f, s, Attribute, Cap Cyan
490, Cap 210°, u, l, Attribute, Cap Cyan Blue
491, Cap 210°, f, s, Attribute, Cap Cyan Blue
492, Cap 240°, u, l, Attribute, Cap Blue
493, Cap 240°, f, s, Attribute, Cap Blue
494, Cap 270°, u, l, Attribute, Cap Violet
495, Cap 270°, f, s, Attribute, Cap Violet
496, Cap 300°, u, l, Attribute, Cap Magenta
497, Cap 300°, f, s, Attribute, Cap Magenta
498, Cap 330°, u, l, Attribute, Cap Red Magenta
499, Cap 330°, f, s, Attribute, Cap Red Magenta
500, Cap Br, u, l, Attribute, Cap Baskin-Robbins
501, Cap Br Flipped, u, l, Attribute, Cap Baskin-Robbins Flipped
502, Cap Br, f, s, Attribute, Cap Baskin-Robbins
503, Cap Br Flipped, f, s, Attribute, Cap Baskin-Robbins Flipped
504, Cap Brk, u, l, Attribute, Cap Burger King
505, Cap Burger King Flipped, u, l  Cap Brk Flipped, Attribute, 
506, Cap Brk, f, s, Attribute, Cap Burger King
507, Cap Burger King Flipped, f, s  Cap Brk Flipped, Attribute, 
508, Cap Castle, u, l, Attribute, Cap White Castle
509, Cap Castle Flipped, u, l, Attribute, Cap White Castle Flipped
510, Cap Castle, f, s, Attribute, Cap White Castle
511, Cap Castle Flipped, f, s, Attribute, Cap White Castle Flipped
512, Cap Dom, u, l, Attribute, Cap Domino's | Cap Domino's Pizza
513, Cap Dom Flipped, u, l, Attribute, Cap Domino's Flipped | Cap Domino's Pizza Flipped
514, Cap Dom, f, s, Attribute, Cap Domino's | Cap Domino's Pizza
515, Cap Dom Flipped, f, s, Attribute, Cap Domino's Flipped | Cap Domino's Pizza Flipped
516, Cap Dunk, u, l, Attribute, Cap Dunkin' | Cap Dunkin' Donuts
517, Cap Dunk Flipped, u, l, Attribute, Cap Dunkin' Flipped | Cap Dunkin' Donuts Flipped
518, Cap Dunk, f, s, Attribute, Cap Dunkin' | Cap Dunkin' Donuts
519, Cap Dunk Flipped, f, s, Attribute, Cap Dunkin' Flipped | Cap Dunkin' Donuts Flipped
520, Cap Hut, u, l, Attribute, Cap Pizza Hut
521, Cap Hut Flipped, u, l, Attribute, Cap Pizza Hut Flipped
522, Cap Hut, f, s, Attribute, Cap Pizza Hut
523, Cap Hut Flipped, f, s, Attribute, Cap Pizza Hut Flipped
524, Cap Jack, u, l, Attribute, Cap Jack in the Box
525, Cap Jack Flipped, u, l, Attribute, Cap Jack in the Box Flipped
526, Cap Jack, f, s, Attribute, Cap Jack in the Box
527, Cap Jack Flipped, f, s, Attribute, Cap Jack in the Box Flipped
528, Cap Kentucky, u, l, Attribute, Cap KFC | Cap Kentucky Fried Chicken
529, Cap Kentucky Flipped, u, l, Attribute, Cap KFC Flipped | Cap Kentucky Fried Chicken Flipped
530, Cap Kentucky, f, s, Attribute, Cap KFC | Cap Kentucky Fried Chicken
531, Cap Kentucky Flipped, f, s, Attribute, Cap KFC Flipped | Cap Kentucky Fried Chicken Flipped
532, Cap M, u, l, Attribute, Cap McDonald's | Cap M Red | Cap McDonald's Red
533, Cap M Flipped, u, l, Attribute, Cap McDonald's Flipped | Cap M Red Flipped | Cap McDonald's Red Flipped
534, Cap M White, u, l, Attribute, Cap McDonald's White
535, Cap M White Flipped, u, l, Attribute, Cap McDonald's White Flipped
536, Cap M Gray, u, l, Attribute, Cap McDonald's Gray
537, Cap M Gray Flipped, u, l, Attribute, Cap McDonald's Gray Flipped
538, Cap M Black, u, l, Attribute, Cap McDonald's Black
539, Cap M Black Flipped, u, l, Attribute, Cap McDonald's Black Flipped
540, Cap M, f, s, Attribute, Cap McDonald's | Cap M Red | Cap McDonald's Red
541, Cap M Flipped, f, s, Attribute, Cap McDonald's Flipped | Cap M Red Flipped | Cap McDonald's Red Flipped
542, Cap M White, f, s, Attribute, Cap McDonald's White
543, Cap M White Flipped, f, s, Attribute, Cap McDonald's White Flipped
544, Cap M Gray, f, s, Attribute, Cap McDonald's Gray
545, Cap M Gray Flipped, f, s, Attribute, Cap McDonald's Gray Flipped
546, Cap M Black, f, s, Attribute, Cap McDonald's Black
547, Cap M Black Flipped, f, s, Attribute, Cap McDonald's Black Flipped
548, Cap Sub, u, l, Attribute, Cap Subway
549, Cap Sub Flipped, u, l, Attribute, Cap Subway Flipped
550, Cap Sub, f, s, Attribute, Cap Subway
551, Cap Sub Flipped, f, s, Attribute, Cap Subway Flipped
552, Cap W, u, l, Attribute, Cap Wendy's
553, Cap W Flipped, u, l, Attribute, Cap Wendy's Flipped
554, Cap W, f, s, Attribute, Cap Wendy's
555, Cap W Flipped, f, s, Attribute, Cap Wendy's Flipped
556, Bucket Hat M, u, l, Attribute, Bucket Hat McDonald's
557, Cowboy Hat M, u, l, Attribute, Cowboy Hat McDonald's
558, Crown Brk, u, l, Attribute, Crown Burger King | Burger King Crown
559, Safari Hat Kentucky, u, l, Attribute, Safari Hat KFC | Safari Hat Kentucky Fried Chicken
560, Blonde Short, f, s, Attribute, 
561, Crazy Hair, m, l, Attribute, 
562, Crazy Hair, f, s, Attribute, 
563, Crazy Hair, f, l, Attribute, 
564, Dark Hair, f, s, Attribute, 
565, Frumpy Hair, m, l, Attribute, 
566, Frumpy Hair, f, s, Attribute, 
567, Half Shaved, f, s, Attribute, 
568, Messy Hair, u, l, Attribute, 
569, Messy Hair, f, s, Attribute, 
570, Mohawk, u, l, Attribute, 
571, Mohawk, f, s, Attribute, 
572, Mohawk Dark, u, l, Attribute, 
573, Mohawk Dark, f, s, Attribute, 
574, Mohawk Thin, u, l, Attribute, 
575, Mohawk Thin, f, s, Attribute, 
576, Orange Side, f, s, Attribute, 
577, Peak Spike, m, l, Attribute, 
578, Pigtails, f, s, Attribute, 
579, Pink with Hat, f, s, Attribute, 
580, Purple Hair, m, l, Attribute, 
581, Purple Hair, f, s, Attribute, 
582, Red Mohawk, f, s, Attribute, 
583, Shaved Head, u, l, Attribute, 
584, Shaved Head, f, s, Attribute, 
585, Straight Hair, f, s, Attribute, 
586, Straight Hair Blonde, f, s, Attribute, 
587, Straight Hair Dark, f, s, Attribute, 
588, Stringy Hair, u, l, Attribute, 
589, Stringy Hair, f, s, Attribute, 
590, Vampire Hair, m, l, Attribute, 
591, Wild Blonde, f, s, Attribute, 
592, Wild Hair, m, l, Attribute, 
593, Wild Hair, f, s, Attribute, 
594, Wild Hair, f, l, Attribute, 
595, Wild White Hair, f, s, Attribute, 
596, Black Afro, u, l, Attribute, 
597, Black Afro, f, s, Attribute, 
598, Brown Afro, u, l, Attribute, 
599, Dark Red Afro, u, l, Attribute, 
600, Orange Afro, u, l, Attribute, 
601, Red Afro, u, l, Attribute, 
602, Pink Afro, u, l, Attribute, 
603, Purple Afro, u, l, Attribute, 
604, Blue Afro, u, l, Attribute, 
605, Periwinkle Afro, u, l, Attribute, 
606, Light Blue Afro, u, l, Attribute, 
607, Light Green Afro, u, l, Attribute, 
608, Green Afro, u, l, Attribute, 
609, Teal Afro, u, l, Attribute, 
610, Blonde Afro, u, l, Attribute, 
611, Silver Afro, u, l, Attribute, 
612, White Afro, u, l, Attribute, 
613, Brown Afro, f, s, Attribute, 
614, Dark Red Afro, f, s, Attribute, 
615, Orange Afro, f, s, Attribute, 
616, Red Afro, f, s, Attribute, 
617, Pink Afro, f, s, Attribute, 
618, Purple Afro, f, s, Attribute, 
619, Blue Afro, f, s, Attribute, 
620, Periwinkle Afro, f, s, Attribute, 
621, Light Blue Afro, f, s, Attribute, 
622, Light Green Afro, f, s, Attribute, 
623, Green Afro, f, s, Attribute, 
624, Teal Afro, f, s, Attribute, 
625, Blonde Afro, f, s, Attribute, 
626, Silver Afro, f, s, Attribute, 
627, White Afro, f, s, Attribute, 
628, Big Hair Black, u, l, Attribute, 
629, Big Hair Black, f, s, Attribute, 
630, Big Hair Brown, u, l, Attribute, 
631, Big Hair Dark Red, u, l, Attribute, 
632, Big Hair Orange, u, l, Attribute, 
633, Big Hair Red, u, l, Attribute, 
634, Big Hair Pink, u, l, Attribute, 
635, Big Hair Purple, u, l, Attribute, 
636, Big Hair Blue, u, l, Attribute, 
637, Big Hair Periwinkle, u, l, Attribute, 
638, Big Hair Light Blue, u, l, Attribute, 
639, Big Hair Light Green, u, l, Attribute, 
640, Big Hair Green, u, l, Attribute, 
641, Big Hair Teal, u, l, Attribute, 
642, Big Hair Blonde, u, l, Attribute, 
643, Big Hair Silver, u, l, Attribute, 
644, Big Hair White, u, l, Attribute, 
645, Big Hair Brown, f, s, Attribute, 
646, Big Hair Dark Red, f, s, Attribute, 
647, Big Hair Orange, f, s, Attribute, 
648, Big Hair Red, f, s, Attribute, 
649, Big Hair Pink, f, s, Attribute, 
650, Big Hair Purple, f, s, Attribute, 
651, Big Hair Blue, f, s, Attribute, 
652, Big Hair Periwinkle, f, s, Attribute, 
653, Big Hair Light Blue, f, s, Attribute, 
654, Big Hair Light Green, f, s, Attribute, 
655, Big Hair Green, f, s, Attribute, 
656, Big Hair Teal, f, s, Attribute, 
657, Big Hair Blonde, f, s, Attribute, 
658, Big Hair Silver, f, s, Attribute, 
659, Big Hair White, f, s, Attribute, 
660, Black Bob, f, s, Attribute, 
661, Brown Bob, f, s, Attribute, 
662, Dark Red Bob, f, s, Attribute, 
663, Orange Bob, f, s, Attribute, 
664, Red Bob, f, s, Attribute, 
665, Pink Bob, f, s, Attribute, 
666, Purple Bob, f, s, Attribute, 
667, Blue Bob, f, s, Attribute, 
668, Periwinkle Bob, f, s, Attribute, 
669, Light Blue Bob, f, s, Attribute, 
670, Light Green Bob, f, s, Attribute, 
671, Green Bob, f, s, Attribute, 
672, Teal Bob, f, s, Attribute, 
673, Silver Bob, f, s, Attribute, 
674, White Bob, f, s, Attribute, 
675, Blonde Bob, f, l, Attribute, 
676, Blonde Bob, f, s, Attribute, 
677, Blonder Bob, f, s, Attribute, 
678, Black Buzz Cut, u, l, Attribute, 
679, Black Buzz Cut, f, s, Attribute, 
680, Brown Buzz Cut, u, l, Attribute, 
681, Dark Red Buzz Cut, u, l, Attribute, 
682, Orange Buzz Cut, u, l, Attribute, 
683, Red Buzz Cut, u, l, Attribute, 
684, Pink Buzz Cut, u, l, Attribute, 
685, Purple Buzz Cut, u, l, Attribute, 
686, Blue Buzz Cut, u, l, Attribute, 
687, Periwinkle Buzz Cut, u, l, Attribute, 
688, Light Blue Buzz Cut, u, l, Attribute, 
689, Light Green Buzz Cut, u, l, Attribute, 
690, Green Buzz Cut, u, l, Attribute, 
691, Teal Buzz Cut, u, l, Attribute, 
692, Blonde Buzz Cut, u, l, Attribute, 
693, Silver Buzz Cut, u, l, Attribute, 
694, White Buzz Cut, u, l, Attribute, 
695, Brown Buzz Cut, f, s, Attribute, 
696, Dark Red Buzz Cut, f, s, Attribute, 
697, Orange Buzz Cut, f, s, Attribute, 
698, Red Buzz Cut, f, s, Attribute, 
699, Pink Buzz Cut, f, s, Attribute, 
700, Purple Buzz Cut, f, s, Attribute, 
701, Blue Buzz Cut, f, s, Attribute, 
702, Periwinkle Buzz Cut, f, s, Attribute, 
703, Light Blue Buzz Cut, f, s, Attribute, 
704, Light Green Buzz Cut, f, s, Attribute, 
705, Green Buzz Cut, f, s, Attribute, 
706, Teal Buzz Cut, f, s, Attribute, 
707, Blonde Buzz Cut, f, s, Attribute, 
708, Silver Buzz Cut, f, s, Attribute, 
709, White Buzz Cut, f, s, Attribute, 
710, Clown Hair Black, m, l, Attribute, 
711, Clown Hair Black, f, s, Attribute, 
712, Clown Hair Brown, m, l, Attribute, 
713, Clown Hair Dark Red, m, l, Attribute, 
714, Clown Hair Orange, m, l, Attribute, 
715, Clown Hair Red, m, l, Attribute, 
716, Clown Hair Pink, m, l, Attribute, 
717, Clown Hair Purple, m, l, Attribute, 
718, Clown Hair Blue, m, l, Attribute, 
719, Clown Hair Periwinkle, m, l, Attribute, 
720, Clown Hair Light Blue, m, l, Attribute, 
721, Clown Hair Light Green, m, l, Attribute, 
722, Clown Hair Green, m, l, Attribute, 
723, Clown Hair Teal, m, l, Attribute, 
724, Clown Hair Blonde, m, l, Attribute, 
725, Clown Hair Silver, m, l, Attribute, 
726, Clown Hair White, m, l, Attribute, 
727, Clown Hair Brown, f, s, Attribute, 
728, Clown Hair Dark Red, f, s, Attribute, 
729, Clown Hair Orange, f, s, Attribute, 
730, Clown Hair Red, f, s, Attribute, 
731, Clown Hair Pink, f, s, Attribute, 
732, Clown Hair Purple, f, s, Attribute, 
733, Clown Hair Blue, f, s, Attribute, 
734, Clown Hair Periwinkle, f, s, Attribute, 
735, Clown Hair Light Blue, f, s, Attribute, 
736, Clown Hair Light Green, f, s, Attribute, 
737, Clown Hair Green, f, s, Attribute, 
738, Clown Hair Teal, f, s, Attribute, 
739, Clown Hair Blonde, f, s, Attribute, 
740, Clown Hair Silver, f, s, Attribute, 
741, Clown Hair White, f, s, Attribute, 
742, Top Hat B&W, u, l, Attribute, 
743, Top Hat B&W, f, s, Attribute, 
744, 3D Glasses B&W, u, l, Attribute, 
745, Alien Eyes B&W, u, l, Attribute, 
746, Ape Front B&W, u, l, Attribute, Frankenstein Front B&W | Head Front B&W
747, Ape Nose B&W, u, l, Attribute, 
748, Bandana B&W, u, l, Attribute, 
749, Beanie B&W, u, l, Attribute, 
750, Bear Hood B&W, u, l, Attribute, 
751, Bubble Gum B&W, u, l, Attribute, 
752, Cap B&W, u, l, Attribute, 
753, Cap Forward B&W, u, l, Attribute, 
754, Cigarette B&W, u, l, Attribute, 
755, Clown Eyes B&W, u, l, Attribute, 
756, Clown Nose B&W, u, l, Attribute, 
757, Cowboy Hat B&W, u, l, Attribute, 
758, Crazy Hair B&W, u, l, Attribute, 
759, Earring B&W, u, l, Attribute, 
760, Eyes B&W, u, l, Attribute, 
761, Fedora B&W, u, l, Attribute, 
762, Frown B&W, u, l, Attribute, 
763, Frumpy Hair B&W, u, l, Attribute, 
764, Headband B&W, u, l, Attribute, 
765, Heart Eyes B&W, u, l, Attribute, 
766, Knitted Cap B&W, u, l, Attribute, 
767, Laser Eyes B&W, u, l, Attribute, 
768, Medical Mask B&W, u, l, Attribute, 
769, Messy Hair B&W, u, l, Attribute, 
770, Mohawk B&W, u, l, Attribute, 
771, Mouth B&W, u, l, Attribute, 
772, Mouth Big B&W, u, l, Attribute, Ape Mouth B&W | Alien Mouth B&W
773, Nose B&W, u, l, Attribute, 
774, Nose Small B&W, u, l, Attribute, 
775, Nose Up B&W, u, l, Attribute, Scream Nose B&W
776, Nose Up Big B&W, u, l, Attribute, Alien Nose B&W
777, Orc Eyes B&W, u, l, Attribute, Frankenstein Eyes B&W
778, Orc Mouth B&W, u, l, Attribute, 
779, Orc Mouth Small B&W, u, l, Attribute, 
780, Orc Nose B&W, u, l, Attribute, 
781, Robot Eyes B&W, u, l, Attribute, 
782, Robot Mouth B&W, u, l, Attribute, 
783, Peak Spike B&W, u, l, Attribute, 
784, Pipe B&W, u, l, Attribute, 
785, Police Cap B&W, u, l, Attribute, 
786, Regular Shades B&W, u, l, Attribute, 
787, Santa Hat B&W, u, l, Attribute, 
788, Scream Eyes B&W, u, l, Attribute, 
789, Scream Mouth B&W, u, l, Attribute, 
790, Skeleton Eyes B&W, u, l, Attribute, 
791, Skeleton Mouth B&W, u, l, Attribute, Frankenstein Mouth B&W
792, Small Shades B&W, u, l, Attribute, 
793, Smile B&W, u, l, Attribute, 
794, Smile Big B&W, u, l, Attribute, 
795, Spots B&W, u, l, Attribute, 
796, Sun Hat B&W, u, l, Attribute, 
797, Vampire Mouth B&W, u, l, Attribute, 
798, Vampire Mouth Small B&W, u, l, Attribute, 
799, VR B&W, u, l, Attribute, 
800, Zombie Eyes B&W, u, l, Attribute, 
801, Zombie Mouth B&W, u, l, Attribute, 
802, Big Beard (Natural), m, l, Attribute, 
803, Goat (Natural), m, l, Attribute, 
804, Cap Forward (Natural), u, l, Attribute, 
805, Cigarette (Natural), u, l, Attribute, 
806, Do-rag (Natural), u, l, Attribute, 
807, Earring (Natural), u, l, Attribute, Gold Earring (Natural)
808, Headband (Natural), u, l, Attribute, 
809, Knitted Cap (Natural), u, l, Attribute, 
810, Mohawk (Natural), u, l, Attribute, 
811, Mohawk Thin (Natural), u, l, Attribute, 
812, Pipe (Natural), u, l, Attribute, 
813, Police Cap (Natural), u, l, Attribute, 
814, Shaved Head (Natural), u, l, Attribute, 
815, VR (Natural), u, l, Attribute, 
816, Cigarette (Natural), f, s, Attribute, 
817, Earring (Natural), f, s, Attribute, Gold Earring (Natural)
818, Mohawk (Natural), f, s, Attribute, 
819, Mohawk Thin (Natural), f, s, Attribute, 
820, Pipe (Natural), f, s, Attribute, 
